Hit Type,Base Attack,Damage Dealt,Weapon Accuracy,Target Defense
normal,14,12,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,8,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,9,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,10,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,9,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,11,0,0
normal,14,13,0,0
normal,14,14,0,0
normal,14,8,0,0
normal,14,14,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,12,0,0
normal,14,14,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,11,0,0
normal,14,8,0,0
normal,14,10,0,0
normal,14,8,0,0
normal,14,12,0,0
normal,14,11,0,0
normal,14,14,0,0
normal,14,10,0,0
normal,14,10,0,0
normal,14,13,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,10,0,0
normal,14,12,0,0
normal,14,8,0,0
normal,14,9,0,0
normal,14,14,0,0
normal,14,8,0,0
